1=Ce3+, 2=Pr3+, 3=Nd3+, 4=Pm3+, 5=Sm3+, 6=Tb3+, 7=Dy3+, 8=Ho3+, 9=Er3+, 10=Tm3+, 11=Yb3+, 12=user

 6    !ion code (from 1 to 12, see above)
  8    !number of effective charges
  1    1.7700000    0.0000000    0.0000000    0.6000000  
  2    1.7700000  180.0000000    0.0000000    0.6000000  
  3    1.6400000   82.0000000   58.0000000    0.3000000  
  4    1.6400000   82.0000000  302.0000000    0.3000000  
  5    1.6400000   98.0000000  122.0000000    0.3000000  
  6    1.6400000   98.0000000  238.0000000    0.3000000  
  7    1.4200000  100.0000000    0.0000000    0.1400000  
  8    1.4200000   80.0000000  180.0000000    0.1400000  



