***********************   Output file generated by PointChargeCEF   ************************

************************************************
****    Steven Operator fit for Tm3+ ion    ****
 ion      ****
****     Least square fit to INS Patterns   ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  0.37863594541558604
************************************************
  Fitted Crystal Field Parameters (meV)  
************************************************

   k         q          Bkq
 ----------------------------------------------- 

   2.         0.        -0.4096195 
   4.         0.        -0.0053938 
   4.         3.         0.0936575 
   6.         0.        -0.0000015 
   6.         3.         0.0003777 
   6.         6.        -0.0008528  
   
   Fitted FWHM = 2.695 meV
-----------------------------------------------



************************************************
      Eigen-functions in the total angular momentum basis
************************************************

     0.6584085  0.         0.         0.1755256  0.         0.    0.2671667  0.         0.        -0.1755256  0.         0.    0.6584085
    -0.6559539  0.         0.        -0.2640539  0.         0.   -0.         0.         0.        -0.2640539  0.         0.    0.6559539
     0.         0.6474523  0.0069143  0.         0.5600084 -0.0635763    0.         0.4982353  0.0714587  0.         0.0541859 -0.0826168    0.       
     0.        -0.0826168  0.0541859  0.        -0.0714587 -0.4982353    0.        -0.0635763  0.5600084  0.        -0.0069143 -0.6474523    0.       
     0.         0.0003909 -0.5513465  0.         0.0031779 -0.6784895    0.        -0.0044755 -0.4817814  0.         0.0036368  0.0592639    0.       
     0.         0.0592639  0.0036368  0.         0.4817814  0.0044755    0.        -0.6784895  0.0031779  0.         0.5513465 -0.0003909    0.       
    -0.2145886  0.         0.         0.0856652  0.         0.    0.9451066  0.         0.        -0.0856652  0.         0.   -0.2145886
     0.2640539  0.         0.        -0.6559539  0.         0.    0.         0.         0.        -0.6559539  0.         0.   -0.2640539
     0.        -0.3494226  0.3390473  0.         0.1663564 -0.4279866    0.         0.2459038  0.2895371  0.         0.1948029  0.6081572    0.       
     0.         0.6081572  0.1948029  0.        -0.2895371 -0.2459038    0.        -0.4279866  0.1663564  0.        -0.3390473  0.3494226    0.       
     0.         0.2673253 -0.2202744  0.        -0.5543662  0.0626632    0.         0.1994588  0.174163   0.         0.7011404  0.0839845    0.       
     0.         0.0839845  0.7011404  0.        -0.174163  -0.1994588    0.         0.0626632 -0.5543662  0.         0.2202744 -0.2673253    0.       
     0.1430035  0.         0.        -0.6795971  0.         0.    0.1881369  0.         0.         0.6795971  0.         0.    0.1430035



************************************************
           CEF energies (meV)     
************************************************
  0.      0.085  41.41   41.41   53.441  53.441  63.017  78.677 104.293  104.293 123.249 123.249 128.149

************************************************
              g-factor tensor            
************************************************
   0.     0.     0.    
   0.     0.     0.    
  12.742  0.     0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.0
    0.      0.      0.    
    0.      0.      0.    
   -0.      0.    -12.742  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Tm(III)
 number of charges:            6
                 g:        1.167
             units:         meV 

 stv           2           4           6
      0.01010101  0.00016325 -0.00000561

 <r>k          2           4           6
      0.74000000  1.55500000  7.65900000

 shi           2           4           6
      0.55400000 -0.05670000 -0.03060000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.7144710    1.2375000    0.8250000    0.5500000
   -1.4289419    0.0000000    0.8250000    0.5500000
    0.7144710   -1.2375000    0.8250000    0.5500000
    1.4289419    0.0000000   -0.8250000    0.5500000
   -0.7144710    1.2375000   -0.8250000    0.5500000
   -0.7144710   -1.2375000   -0.8250000    0.5500000

  spherical (rad)
         r          theta         phi           Z  
    1.6500000    1.0471976    1.0471976    0.5500000
    1.6500000    1.0471976    3.1415927    0.5500000
    1.6500000    1.0471976    5.2359878    0.5500000
    1.6500000    2.0943951    0.0000000    0.5500000
    1.6500000    2.0943951    2.0943951    0.5500000
    1.6500000    2.0943951    4.1887902    0.5500000


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0      -61.10303485       -0.61720237   
   4   0      -18.08983033       -0.00295314   
   4   3      711.33255112        0.11612408   
   4  -3        0.00000000        0.00000000   
   6   0        4.99752905       -0.00002802   
   6   3      -16.47511710        0.00009236   
   6  -3        0.00000000        0.00000000   
   6   6       47.08397081       -0.00026396   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00

        0.000000 -0.665331 -0.000000 -0.000000 -0.218782 -0.000000  0.000000 -0.137619  0.000000 -0.000000  0.218782 -0.000000  0.000000 -0.665331
                 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000

        0.188886 -0.668451 -0.000000 -0.000000 -0.230593 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.230593 -0.000000  0.000000  0.668451
                 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000

       45.272011 -0.000000 -0.731974 -0.000000 -0.000000 -0.638934 -0.000000 -0.000000 -0.230358  0.000000  0.000000  0.053979 -0.000000 -0.000000
                 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

       45.272011  0.000000 -0.000000  0.053979  0.000000 -0.000000  0.230358  0.000000 -0.000000 -0.638934  0.000000  0.000000  0.731974  0.000000
                  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000

       57.161879  0.000000 -0.000000  0.747978 -0.000000 -0.000000  0.633095 -0.000000  0.000002  0.167214 -0.000000 -0.000002 -0.108439 -0.000000
                 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000

