1=Ce3+, 2=Pr3+, 3=Nd3+, 4=Pm3+, 5=Sm3+, 6=Tb3+, 7=Dy3+, 8=Ho3+, 9=Er3+, 10=Tm3+, 11=Yb3+, 12=user

 8    !ion code (from 1 to 12, see above)
  8    !number of effective charges
  1    1.6390277    0.0000000    0.0000000    0.5016700  
  2    1.6390277  180.0000000    0.0000000    0.5016700  
  3    1.5767509   80.9666007   54.9136990    0.3032931  
  4    1.5767509   80.9666007  305.0863010    0.3032931  
  5    1.5767509   99.0333993  125.0863010    0.3032931  
  6    1.5767509   99.0333993  234.9136990    0.3032931  
  7    1.3937111  100.5951297    0.0000000    0.1238117  
  8    1.3937111   79.4048703  180.0000000    0.1238117  



