1=Ce3+, 2=Pr3+, 3=Nd3+, 4=Pm3+, 5=Sm3+, 6=Tb3+, 7=Dy3+, 8=Ho3+, 9=Er3+, 10=Tm3+, 11=Yb3+, 12=user

 11    !ion code (from 1 to 12, see above)
  8    !number of effective charges
  1    1.5419687    0.0000000    0.0000000    0.5000000  
  2    1.5419687  180.0000000    0.0000000    0.5000000  
  3    1.5581428   78.0000000   59.0000000    0.3000000  
  4    1.5581428   78.0000000  301.0000000    0.3000000  
  5    1.5581428  102.0000000  121.0000000    0.3000000  
  6    1.5581428  102.0000000  239.0000000    0.3000000  
  7    1.4752065  104.0000000    0.0000000    0.1500000  
  8    1.4752065   76.0000000  180.0000000    0.1500000  



