1=Ce3+, 2=Pr3+, 3=Nd3+, 4=Pm3+, 5=Sm3+, 6=Tb3+, 7=Dy3+, 8=Ho3+, 9=Er3+, 10=Tm3+, 11=Yb3+, 12=user

 9    !ion code (from 1 to 12, see above)
  8    !number of effective charges
  1    1.7500000    0.0000000    0.0000000    0.5000000  
  2    1.7500000  180.0000000    0.0000000    0.5000000  
  3    1.5500000   82.0000000   60.0000000    0.3000000  
  4    1.5500000   82.0000000  300.0000000    0.3000000  
  5    1.5500000   98.0000000  120.0000000    0.3000000  
  6    1.5500000   98.0000000  240.0000000    0.3000000  
  7    1.5000000  106.0000000    0.0000000    0.2000000  
  8    1.5000000   74.0000000  180.0000000    0.2000000  



