1=Ce3+, 2=Pr3+, 3=Nd3+, 4=Pm3+, 5=Sm3+, 6=Tb3+, 7=Dy3+, 8=Ho3+, 9=Er3+, 10=Tm3+, 11=Yb3+, 12=user

 11    !ion code (from 1 to 12, see above)
  8    !number of effective charges
  1    1.5400000    0.0000000    0.0000000    0.5000000  
  2    1.5400000  180.0000000    0.0000000    0.5000000  
  3    1.5400000  101.1000000    0.0000000    0.3330000  
  4    1.5400000   78.9000000   60.0000000    0.3330000  
  5    1.5400000  101.1000000  120.0000000    0.3330000  
  6    1.5400000   78.9000000  180.0000000    0.3330000  
  7    1.5400000  101.1000000  240.0000000    0.3330000  
  8    1.5400000   78.9000000  300.0000000    0.3330000  



